INDEX,RCR,DATE,TIME,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,COURSE,SPEED,
1,T,08/12/06,06:25:00,47.90945,N,106.91275,E,1250.6m,,0km/h
2,T,08/12/06,06:25:02,47.90934,N,106.91277,E,1288.4m,14.14,1km/h
3,T,08/12/06,06:25:06,47.90930,N,106.91272,E,1289.0m,68.54,0km/h
4,T,08/12/06,06:25:09,47.90929,N,106.91272,E,1290.3m,94.48,1km/h
5,T,08/12/06,06:25:09,47.90929,N,106.91272,E,1290.3m,94.48,1km/h
6,T,08/12/06,06:25:14,47.90929,N,106.91270,E,1289.3m,60.96,0km/h
7,T,08/12/06,06:25:17,47.90929,N,106.91269,E,1289.9m,91.00,0km/h
8,T,08/12/06,06:25:20,47.90929,N,106.91269,E,1290.4m,88.66,0km/h
9,T,08/12/06,06:25:23,47.90930,N,106.91269,E,1291.5m,82.98,0km/h
10,T,08/12/06,06:25:26,47.90930,N,106.91269,E,1292.5m,85.15,0km/h
11,T,08/12/06,06:25:29,47.90930,N,106.91269,E,1293.3m,86.05,0km/h
12,T,08/12/06,06:25:32,47.90930,N,106.91269,E,1294.4m,120.2,0km/h
13,T,08/12/06,06:25:35,47.90929,N,106.91269,E,1294.5m,141.1,1km/h
14,T,08/12/06,06:25:37,47.90928,N,106.91269,E,1294.5m,118.7,0km/h
15,T,08/12/06,06:25:40,47.90928,N,106.91269,E,1294.5m,127.7,1km/h
16,T,08/12/06,06:25:43,47.90928,N,106.91269,E,1294.9m,144.5,0km/h
17,T,08/12/06,06:25:46,47.90927,N,106.91269,E,1295.2m,137.1,0km/h
18,T,08/12/06,06:25:49,47.90927,N,106.91268,E,1295.8m,157.2,0km/h
19,T,08/12/06,06:25:52,47.90927,N,106.91268,E,1296.5m,89.12,0km/h
20,T,08/12/06,06:25:55,47.90927,N,106.91268,E,1297.2m,85.64,1km/h
21,T,08/12/06,06:25:57,47.90927,N,106.91268,E,1298.2m,84.95,1km/h
22,T,08/12/06,06:26:01,47.90928,N,106.91269,E,1299.7m,91.28,0km/h
23,T,08/12/06,06:26:04,47.90928,N,106.91270,E,1301.0m,73.71,1km/h
24,T,08/12/06,06:26:06,47.90928,N,106.91270,E,1302.2m,74.94,1km/h
25,T,08/12/06,06:26:09,47.90928,N,106.91271,E,1303.6m,72.98,1km/h
26,T,08/12/06,06:26:12,47.90928,N,106.91272,E,1304.3m,103.4,0km/h
27,T,08/12/06,06:26:15,47.90928,N,106.91271,E,1304.4m,77.73,0km/h
28,T,08/12/06,06:26:18,47.90928,N,106.91271,E,1304.8m,83.56,1km/h
29,T,08/12/06,06:26:21,47.90929,N,106.91271,E,1305.4m,81.09,1km/h
30,T,08/12/06,06:26:24,47.90929,N,106.91270,E,1306.0m,65.33,0km/h
31,T,08/12/06,06:26:27,47.90929,N,106.91270,E,1306.7m,72.21,0km/h
32,T,08/12/06,06:26:30,47.90930,N,106.91270,E,1307.3m,82.86,1km/h
33,T,08/12/06,06:26:32,47.90930,N,106.91270,E,1308.1m,84.10,1km/h
34,T,08/12/06,06:26:35,47.90930,N,106.91269,E,1309.0m,69.10,0km/h
35,T,08/12/06,06:26:38,47.90930,N,106.91269,E,1309.8m,77.46,0km/h
36,T,08/12/06,06:26:41,47.90931,N,106.91269,E,1310.7m,89.73,1km/h
37,T,08/12/06,06:26:44,47.90931,N,106.91269,E,1311.3m,76.61,1km/h
38,T,08/12/06,06:26:47,47.90932,N,106.91269,E,1312.3m,81.03,1km/h
39,T,08/12/06,06:26:50,47.90932,N,106.91269,E,1313.2m,87.10,1km/h
40,T,08/12/06,06:26:52,47.90932,N,106.91268,E,1314.1m,68.09,1km/h
41,T,08/12/06,06:26:56,47.90933,N,106.91268,E,1314.6m,113.2,1km/h
42,T,08/12/06,06:26:59,47.90933,N,106.91268,E,1314.8m,125.5,1km/h
43,T,08/12/06,06:27:02,47.90933,N,106.91268,E,1314.9m,117.3,1km/h
44,T,08/12/06,06:27:04,47.90933,N,106.91268,E,1317.0m,56.60,1km/h
45,T,08/12/06,06:27:07,47.90935,N,106.91268,E,1318.9m,63.01,0km/h
46,T,08/12/06,06:27:10,47.90936,N,106.91267,E,1320.8m,96.31,0km/h
47,T,08/12/06,06:27:13,47.90937,N,106.91267,E,1322.0m,76.72,0km/h
48,T,08/12/06,06:27:16,47.90938,N,106.91267,E,1323.6m,56.28,1km/h
49,T,08/12/06,06:27:19,47.90939,N,106.91267,E,1325.0m,75.83,1km/h
50,T,08/12/06,06:27:22,47.90940,N,106.91266,E,1326.3m,63.54,0km/h
51,T,08/12/06,06:27:25,47.90940,N,106.91266,E,1327.0m,117.4,0km/h
52,T,08/12/06,06:27:27,47.90940,N,106.91266,E,1327.5m,90.32,0km/h
53,T,08/12/06,06:27:31,47.90941,N,106.91266,E,1327.8m,69.05,0km/h
54,T,08/12/06,06:27:33,47.90941,N,106.91266,E,1328.0m,82.14,1km/h
55,T,08/12/06,06:27:36,47.90941,N,106.91266,E,1328.1m,81.78,1km/h
56,T,08/12/06,06:27:39,47.90941,N,106.91266,E,1328.2m,82.53,1km/h
57,T,08/12/06,06:27:42,47.90941,N,106.91266,E,1328.4m,70.69,0km/h
58,T,08/12/06,06:27:45,47.90941,N,106.91265,E,1328.6m,105.2,0km/h
59,T,08/12/06,06:27:47,47.90941,N,106.91265,E,1328.8m,62.47,1km/h
60,T,08/12/06,06:27:51,47.90941,N,106.91265,E,1328.7m,78.85,1km/h
61,T,08/12/06,06:27:54,47.90941,N,106.91265,E,1328.6m,351.5,1km/h
62,T,08/12/06,06:27:57,47.90941,N,106.91265,E,1328.3m,355.5,0km/h
63,T,08/12/06,06:27:59,47.90941,N,106.91265,E,1327.8m,21.79,1km/h
64,T,08/12/06,06:28:02,47.90940,N,106.91265,E,1327.2m,125.1,1km/h
65,T,08/12/06,06:28:05,47.90940,N,106.91265,E,1327.2m,153.8,1km/h
66,T,08/12/06,06:28:08,47.90939,N,106.91265,E,1326.6m,145.6,1km/h
67,T,08/12/06,06:28:11,47.90938,N,106.91265,E,1324.9m,141.7,3km/h
68,T,08/12/06,06:28:14,47.90937,N,106.91266,E,1323.0m,138.9,3km/h
69,T,08/12/06,06:28:17,47.90935,N,106.91266,E,1321.1m,152.4,3km/h
70,T,08/12/06,06:28:20,47.90934,N,106.91266,E,1319.4m,124.3,0km/h
71,T,08/12/06,06:28:22,47.90934,N,106.91266,E,1318.0m,124.0,3km/h
72,T,08/12/06,06:28:26,47.90933,N,106.91266,E,1316.4m,121.4,3km/h
73,T,08/12/06,06:28:28,47.90932,N,106.91266,E,1314.6m,67.53,0km/h
74,T,08/12/06,06:28:31,47.90932,N,106.91266,E,1313.4m,39.51,0km/h
75,T,08/12/06,06:28:34,47.90931,N,106.91266,E,1312.4m,59.97,0km/h
76,T,08/12/06,06:28:37,47.90931,N,106.91266,E,1311.8m,71.79,1km/h
77,T,08/12/06,06:28:40,47.90931,N,106.91265,E,1311.1m,56.85,1km/h
78,T,08/12/06,06:28:42,47.90931,N,106.91265,E,1310.7m,19.04,1km/h
79,T,08/12/06,06:28:46,47.90931,N,106.91265,E,1310.4m,52.55,0km/h
80,T,08/12/06,06:28:49,47.90931,N,106.91265,E,1310.0m,50.26,1km/h
81,T,08/12/06,06:28:52,47.90931,N,106.91265,E,1309.8m,20.07,0km/h
82,T,08/12/06,06:28:55,47.90931,N,106.91264,E,1309.6m,19.71,0km/h
83,T,08/12/06,06:28:57,47.90931,N,106.91264,E,1309.5m,21.73,0km/h
84,T,08/12/06,06:29:00,47.90931,N,106.91264,E,1309.4m,39.70,1km/h
85,T,08/12/06,06:29:03,47.90931,N,106.91264,E,1309.3m,40.79,1km/h
86,T,08/12/06,06:29:06,47.90931,N,106.91264,E,1309.4m,97.31,0km/h
87,T,08/12/06,06:29:09,47.90931,N,106.91264,E,1309.5m,146.7,3km/h
88,T,08/12/06,06:29:12,47.90931,N,106.91264,E,1309.4m,73.56,1km/h
89,T,08/12/06,06:29:15,47.90931,N,106.91264,E,1309.2m,79.78,1km/h
90,T,08/12/06,06:29:17,47.90931,N,106.91264,E,1308.9m,15.85,1km/h
91,T,08/12/06,06:29:21,47.90932,N,106.91263,E,1308.8m,341.1,3km/h
92,T,08/12/06,06:29:24,47.90932,N,106.91263,E,1308.4m,76.51,1km/h
93,T,08/12/06,06:29:26,47.90932,N,106.91263,E,1308.0m,76.26,1km/h
94,T,08/12/06,06:29:29,47.90932,N,106.91263,E,1307.7m,59.53,0km/h
95,T,08/12/06,06:29:32,47.90932,N,106.91262,E,1307.4m,47.52,0km/h
96,T,08/12/06,06:29:35,47.90932,N,106.91262,E,1307.3m,86.37,1km/h
97,T,08/12/06,06:29:38,47.90932,N,106.91262,E,1307.1m,28.07,3km/h
98,T,08/12/06,06:29:41,47.90932,N,106.91262,E,1307.0m,34.14,0km/h
99,T,08/12/06,06:29:44,47.90933,N,106.91262,E,1307.0m,30.79,0km/h
100,T,08/12/06,06:29:47,47.90933,N,106.91262,E,1306.8m,78.20,0km/h
101,T,08/12/06,06:29:50,47.90933,N,106.91262,E,1306.6m,12.56,3km/h
102,T,08/12/06,06:29:52,47.90934,N,106.91261,E,1306.4m,322.5,0km/h
103,T,08/12/06,06:29:55,47.90934,N,106.91261,E,1306.0m,349.4,0km/h
104,T,08/12/06,06:29:58,47.90935,N,106.91261,E,1305.6m,41.59,1km/h
105,T,08/12/06,06:30:01,47.90935,N,106.91260,E,1305.5m,54.26,1km/h
106,T,08/12/06,06:30:04,47.90935,N,106.91260,E,1305.4m,10.49,1km/h
107,T,08/12/06,06:30:07,47.90935,N,106.91260,E,1305.1m,114.4,0km/h
108,T,08/12/06,06:30:10,47.90935,N,106.91260,E,1304.8m,87.07,0km/h
109,T,08/12/06,06:30:12,47.90935,N,106.91260,E,1304.7m,31.99,1km/h
110,T,08/12/06,06:30:16,47.90935,N,106.91260,E,1304.6m,130.4,0km/h
111,T,08/12/06,06:30:19,47.90935,N,106.91261,E,1304.3m,84.52,1km/h
112,T,08/12/06,06:30:21,47.90935,N,106.91261,E,1303.9m,101.9,1km/h
113,T,08/12/06,06:30:24,47.90935,N,106.91261,E,1303.5m,95.61,1km/h
114,T,08/12/06,06:30:27,47.90935,N,106.91261,E,1302.7m,106.1,0km/h
115,T,08/12/06,06:30:30,47.90934,N,106.91260,E,1302.2m,131.3,1km/h
116,T,08/12/06,06:30:33,47.90934,N,106.91260,E,1301.5m,141.2,1km/h
117,T,08/12/06,06:30:36,47.90933,N,106.91259,E,1300.6m,7.13,0km/h
118,T,08/12/06,06:30:39,47.90933,N,106.91259,E,1300.0m,15.50,1km/h
119,T,08/12/06,06:30:42,47.90933,N,106.91259,E,1299.7m,60.61,1km/h
120,T,08/12/06,06:30:45,47.90933,N,106.91259,E,1300.0m,138.9,1km/h
121,T,08/12/06,06:30:47,47.90933,N,106.91259,E,1300.2m,118.0,1km/h
122,T,08/12/06,06:30:50,47.90934,N,106.91259,E,1300.3m,26.33,1km/h
123,T,08/12/06,06:30:53,47.90934,N,106.91259,E,1300.7m,15.18,1km/h
124,T,08/12/06,06:30:56,47.90934,N,106.91259,E,1301.2m,12.51,1km/h
125,T,08/12/06,06:30:59,47.90934,N,106.91259,E,1301.3m,131.9,0km/h
126,T,08/12/06,06:31:02,47.90935,N,106.91260,E,1301.6m,57.39,1km/h
127,T,08/12/06,06:31:05,47.90935,N,106.91260,E,1302.1m,60.00,1km/h
128,T,08/12/06,06:31:07,47.90935,N,106.91260,E,1302.5m,61.73,0km/h
129,T,08/12/06,06:31:11,47.90936,N,106.91260,E,1302.8m,15.06,1km/h
130,T,08/12/06,06:31:14,47.90936,N,106.91260,E,1302.8m,15.17,1km/h
131,T,08/12/06,06:31:17,47.90936,N,106.91261,E,1302.8m,110.7,0km/h
132,T,08/12/06,06:31:19,47.90936,N,106.91261,E,1303.0m,43.05,0km/h
133,T,08/12/06,06:31:22,47.90936,N,106.91261,E,1303.2m,46.86,0km/h
134,T,08/12/06,06:31:25,47.90936,N,106.91261,E,1303.2m,100.4,0km/h
135,T,08/12/06,06:31:28,47.90936,N,106.91261,E,1303.2m,131.2,0km/h
136,T,08/12/06,06:31:31,47.90936,N,106.91261,E,1303.2m,186.2,0km/h
137,T,08/12/06,06:31:34,47.90936,N,106.91260,E,1303.3m,177.4,0km/h
138,T,08/12/06,06:31:37,47.90936,N,106.91260,E,1303.2m,8.21,1km/h
139,T,08/12/06,06:31:40,47.90936,N,106.91260,E,1303.1m,43.67,0km/h
140,T,08/12/06,06:31:42,47.90936,N,106.91260,E,1303.2m,13.77,0km/h
141,T,08/12/06,06:31:46,47.90936,N,106.91260,E,1303.0m,356.3,0km/h
142,T,08/12/06,06:31:48,47.90936,N,106.91259,E,1302.4m,4.78,1km/h
143,T,08/12/06,06:31:51,47.90936,N,106.91259,E,1302.0m,17.62,0km/h
144,T,08/12/06,06:31:54,47.90936,N,106.91259,E,1301.9m,2.84,0km/h
145,T,08/12/06,06:31:57,47.90936,N,106.91259,E,1302.0m,357.8,0km/h
146,T,08/12/06,06:32:00,47.90936,N,106.91259,E,1302.0m,349.9,0km/h
147,T,08/12/06,06:32:02,47.90936,N,106.91258,E,1302.0m,347.8,0km/h
148,T,08/12/06,06:32:06,47.90936,N,106.91258,E,1302.1m,357.4,3km/h
149,T,08/12/06,06:32:09,47.90936,N,106.91258,E,1302.4m,355.7,1km/h
150,T,08/12/06,06:32:12,47.90936,N,106.91258,E,1302.6m,345.8,1km/h
151,T,08/12/06,06:32:15,47.90936,N,106.91258,E,1302.8m,356.6,1km/h
152,T,08/12/06,06:32:17,47.90936,N,106.91258,E,1303.0m,15.29,1km/h
153,T,08/12/06,06:32:20,47.90936,N,106.91258,E,1303.2m,33.24,1km/h
154,T,08/12/06,06:32:23,47.90936,N,106.91258,E,1303.2m,24.85,0km/h
155,T,08/12/06,06:32:26,47.90935,N,106.91258,E,1303.1m,82.70,1km/h
156,T,08/12/06,06:32:29,47.90935,N,106.91258,E,1302.9m,77.86,0km/h
157,T,08/12/06,06:32:32,47.90935,N,106.91258,E,1302.9m,65.21,0km/h
158,T,08/12/06,06:32:35,47.90934,N,106.91259,E,1303.0m,29.80,1km/h
159,T,08/12/06,06:32:37,47.90934,N,106.91259,E,1302.9m,32.58,1km/h
160,T,08/12/06,06:32:41,47.90933,N,106.91259,E,1302.8m,12.25,0km/h
161,T,08/12/06,06:32:43,47.90933,N,106.91259,E,1302.8m,4.82,0km/h
162,T,08/12/06,06:32:46,47.90933,N,106.91259,E,1302.8m,351.7,0km/h
163,T,08/12/06,06:32:49,47.90933,N,106.91259,E,1302.8m,12.09,1km/h
164,T,08/12/06,06:32:52,47.90932,N,106.91259,E,1302.7m,16.20,1km/h
165,T,08/12/06,06:32:55,47.90932,N,106.91259,E,1302.7m,356.3,0km/h
166,T,08/12/06,06:32:57,47.90932,N,106.91259,E,1302.7m,344.9,0km/h
167,T,08/12/06,06:33:01,47.90932,N,106.91259,E,1302.8m,4.19,0km/h
168,T,08/12/06,06:33:04,47.90932,N,106.91259,E,1302.8m,4.65,0km/h
169,T,08/12/06,06:33:07,47.90931,N,106.91260,E,1302.9m,87.53,0km/h
170,T,08/12/06,06:33:10,47.90932,N,106.91260,E,1303.3m,350.8,0km/h
171,T,08/12/06,06:33:12,47.90932,N,106.91260,E,1303.6m,72.34,0km/h
172,T,08/12/06,06:33:15,47.90932,N,106.91260,E,1304.0m,116.8,0km/h
173,T,08/12/06,06:33:18,47.90932,N,106.91260,E,1304.4m,0.70,0km/h
174,T,08/12/06,06:33:21,47.90933,N,106.91260,E,1304.8m,78.79,0km/h
175,T,08/12/06,06:33:24,47.90933,N,106.91260,E,1305.0m,119.0,0km/h
176,T,08/12/06,06:33:27,47.90933,N,106.91260,E,1305.6m,46.16,0km/h
177,T,08/12/06,06:33:30,47.90933,N,106.91261,E,1306.4m,102.7,0km/h
178,T,08/12/06,06:33:32,47.90933,N,106.91262,E,1307.6m,81.32,0km/h
179,T,08/12/06,06:33:36,47.90934,N,106.91263,E,1308.9m,14.24,1km/h
180,T,08/12/06,06:33:39,47.90934,N,106.91264,E,1309.8m,358.5,1km/h
181,T,08/12/06,06:33:41,47.90934,N,106.91265,E,1310.7m,29.05,1km/h
182,T,08/12/06,06:33:44,47.90934,N,106.91265,E,1311.3m,14.37,1km/h
183,T,08/12/06,06:33:47,47.90934,N,106.91266,E,1311.8m,352.0,0km/h
184,T,08/12/06,06:33:50,47.90935,N,106.91266,E,1312.3m,12.84,1km/h
185,T,08/12/06,06:33:53,47.90935,N,106.91266,E,1312.8m,28.33,1km/h
186,T,08/12/06,06:33:56,47.90935,N,106.91267,E,1313.2m,26.48,1km/h
187,T,08/12/06,06:33:59,47.90935,N,106.91267,E,1313.5m,24.17,0km/h
188,T,08/12/06,06:34:02,47.90935,N,106.91268,E,1313.7m,64.15,0km/h
189,T,08/12/06,06:34:05,47.90935,N,106.91268,E,1313.9m,47.41,1km/h
190,T,08/12/06,06:34:07,47.90935,N,106.91268,E,1314.3m,39.48,1km/h
191,T,08/12/06,06:34:10,47.90935,N,106.91268,E,1314.6m,30.37,0km/h
192,T,08/12/06,06:34:13,47.90935,N,106.91268,E,1315.1m,46.59,0km/h
193,T,08/12/06,06:34:16,47.90936,N,106.91268,E,1315.8m,48.53,1km/h
194,T,08/12/06,06:34:19,47.90937,N,106.91268,E,1316.4m,56.33,1km/h
195,T,08/12/06,06:34:22,47.90937,N,106.91268,E,1317.4m,22.82,0km/h
196,T,08/12/06,06:34:25,47.90938,N,106.91268,E,1318.1m,25.97,0km/h
197,T,08/12/06,06:34:27,47.90939,N,106.91268,E,1319.1m,90.36,0km/h
198,T,08/12/06,06:34:31,47.90939,N,106.91268,E,1320.3m,24.82,1km/h
199,T,08/12/06,06:34:34,47.90940,N,106.91268,E,1321.0m,214.9,0km/h
200,T,08/12/06,06:34:37,47.90940,N,106.91268,E,1321.5m,21.17,1km/h
201,T,08/12/06,06:34:39,47.90940,N,106.91268,E,1321.9m,176.5,0km/h
202,T,08/12/06,06:34:42,47.90940,N,106.91268,E,1322.9m,27.25,0km/h
203,T,08/12/06,06:34:45,47.90940,N,106.91268,E,1322.7m,6.41,3km/h
204,T,08/12/06,06:34:48,47.90940,N,106.91269,E,1322.6m,13.65,1km/h
205,T,08/12/06,06:34:51,47.90940,N,106.91270,E,1322.3m,26.50,0km/h
206,T,08/12/06,06:34:54,47.90939,N,106.91270,E,1322.3m,78.85,1km/h
207,T,08/12/06,06:34:57,47.90939,N,106.91271,E,1322.4m,65.77,1km/h
208,T,08/12/06,06:35:00,47.90939,N,106.91271,E,1322.3m,103.8,0km/h
209,T,08/12/06,06:35:02,47.90938,N,106.91272,E,1322.1m,47.13,0km/h
210,T,08/12/06,06:35:06,47.90938,N,106.91272,E,1322.1m,51.20,1km/h
211,T,08/12/06,06:35:08,47.90938,N,106.91272,E,1322.2m,29.32,1km/h
212,T,08/12/06,06:35:11,47.90938,N,106.91272,E,1322.2m,108.7,0km/h
213,T,08/12/06,06:35:14,47.90938,N,106.91273,E,1322.2m,102.0,0km/h
214,T,08/12/06,06:35:17,47.90937,N,106.91273,E,1322.2m,49.93,1km/h
215,T,08/12/06,06:35:20,47.90937,N,106.91273,E,1322.3m,84.83,0km/h
216,T,08/12/06,06:35:22,47.90937,N,106.91273,E,1322.7m,117.8,1km/h
217,T,08/12/06,06:35:26,47.90937,N,106.91274,E,1323.0m,85.26,1km/h
218,T,08/12/06,06:35:29,47.90937,N,106.91274,E,1323.1m,86.57,0km/h
219,T,08/12/06,06:35:32,47.90937,N,106.91274,E,1323.2m,145.2,0km/h
220,T,08/12/06,06:35:35,47.90936,N,106.91274,E,1323.0m,97.42,0km/h
221,T,08/12/06,06:35:37,47.90936,N,106.91273,E,1322.7m,59.58,0km/h
222,T,08/12/06,06:35:40,47.90936,N,106.91273,E,1322.3m,342.1,0km/h
223,T,08/12/06,06:35:43,47.90935,N,106.91273,E,1322.2m,6.97,0km/h
224,T,08/12/06,06:35:46,47.90935,N,106.91273,E,1322.2m,160.5,0km/h
225,T,08/12/06,06:35:49,47.90934,N,106.91272,E,1322.2m,84.32,0km/h
226,T,08/12/06,06:35:52,47.90934,N,106.91272,E,1322.2m,9.86,0km/h
227,T,08/12/06,06:35:55,47.90934,N,106.91273,E,1323.2m,359.8,1km/h
228,T,08/12/06,06:35:57,47.90934,N,106.91274,E,1324.2m,22.70,0km/h
229,T,08/12/06,06:36:01,47.90934,N,106.91275,E,1325.1m,98.36,0km/h
230,T,08/12/06,06:36:03,47.90933,N,106.91276,E,1326.1m,100.4,0km/h
231,T,08/12/06,06:36:06,47.90933,N,106.91276,E,1326.8m,129.9,0km/h
232,T,08/12/06,06:36:09,47.90933,N,106.91277,E,1327.4m,38.19,0km/h
233,T,08/12/06,06:36:12,47.90933,N,106.91277,E,1327.7m,63.25,0km/h
234,T,08/12/06,06:36:15,47.90932,N,106.91278,E,1328.2m,92.28,0km/h
235,T,08/12/06,06:36:18,47.90932,N,106.91278,E,1329.0m,150.5,0km/h
236,T,08/12/06,06:36:21,47.90933,N,106.91278,E,1329.9m,26.34,0km/h
237,T,08/12/06,06:36:24,47.90933,N,106.91278,E,1330.5m,21.81,1km/h
238,T,08/12/06,06:36:27,47.90934,N,106.91278,E,1330.9m,65.56,0km/h
239,T,08/12/06,06:36:30,47.90934,N,106.91278,E,1331.4m,1.74,0km/h
240,T,08/12/06,06:36:32,47.90934,N,106.91278,E,1331.9m,0.77,0km/h
241,T,08/12/06,06:36:35,47.90935,N,106.91277,E,1332.2m,73.42,0km/h
242,T,08/12/06,06:36:38,47.90935,N,106.91277,E,1332.4m,36.12,1km/h
243,T,08/12/06,06:36:41,47.90935,N,106.91277,E,1332.7m,43.40,0km/h
244,T,08/12/06,06:36:44,47.90935,N,106.91277,E,1333.1m,54.05,0km/h
245,T,08/12/06,06:36:47,47.90936,N,106.91277,E,1333.7m,58.38,0km/h
246,T,08/12/06,06:36:50,47.90936,N,106.91277,E,1334.1m,38.47,1km/h
247,T,08/12/06,06:36:52,47.90935,N,106.91277,E,1333.1m,127.5,1km/h
248,T,08/12/06,06:36:56,47.90933,N,106.91278,E,1332.6m,143.5,1km/h
249,T,08/12/06,06:36:59,47.90932,N,106.91279,E,1332.0m,6.34,1km/h
250,T,08/12/06,06:37:01,47.90931,N,106.91279,E,1331.5m,7.99,0km/h
251,T,08/12/06,06:37:04,47.90930,N,106.91280,E,1330.9m,50.81,0km/h
252,T,08/12/06,06:37:07,47.90929,N,106.91280,E,1330.2m,27.89,1km/h
253,T,08/12/06,06:37:10,47.90929,N,106.91280,E,1329.7m,122.4,0km/h
254,T,08/12/06,06:37:13,47.90928,N,106.91280,E,1328.8m,20.33,0km/h
255,T,08/12/06,06:37:16,47.90928,N,106.91279,E,1327.9m,153.6,1km/h
256,T,08/12/06,06:37:19,47.90927,N,106.91279,E,1327.4m,145.1,1km/h
257,T,08/12/06,06:37:22,47.90927,N,106.91280,E,1327.2m,338.5,0km/h
258,T,08/12/06,06:37:25,47.90927,N,106.91280,E,1327.0m,55.34,0km/h
259,T,08/12/06,06:37:27,47.90927,N,106.91280,E,1326.7m,125.4,0km/h
260,T,08/12/06,06:37:30,47.90928,N,106.91280,E,1326.8m,34.57,0km/h
261,T,08/12/06,06:37:33,47.90928,N,106.91280,E,1327.0m,6.42,1km/h
262,T,08/12/06,06:37:36,47.90929,N,106.91280,E,1327.3m,36.32,0km/h
263,T,08/12/06,06:37:39,47.90930,N,106.91281,E,1327.5m,99.95,0km/h
264,T,08/12/06,06:37:42,47.90930,N,106.91282,E,1327.9m,38.24,0km/h
265,T,08/12/06,06:37:45,47.90930,N,106.91282,E,1328.0m,52.49,0km/h
266,T,08/12/06,06:37:47,47.90930,N,106.91282,E,1327.7m,25.99,0km/h
267,T,08/12/06,06:37:51,47.90931,N,106.91281,E,1327.2m,43.57,1km/h
268,T,08/12/06,06:37:54,47.90931,N,106.91281,E,1326.7m,50.55,1km/h
269,T,08/12/06,06:37:57,47.90932,N,106.91280,E,1326.2m,39.88,1km/h
