INDEX,RCR,DATE,TIME,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,COURSE,SPEED,
533,T,08/12/06,06:50:42,47.91673,N,106.91232,E,1302.1m,26.65,1km/h
534,T,08/12/06,06:50:45,47.91673,N,106.91232,E,1302.1m,46.83,0km/h
535,T,08/12/06,06:50:47,47.91673,N,106.91232,E,1302.2m,39.47,1km/h
536,T,08/12/06,06:50:50,47.91673,N,106.91232,E,1302.4m,30.09,1km/h
537,T,08/12/06,06:50:53,47.91674,N,106.91232,E,1302.6m,356.6,1km/h
538,T,08/12/06,06:50:56,47.91674,N,106.91232,E,1302.7m,351.6,1km/h
539,T,08/12/06,06:50:59,47.91674,N,106.91231,E,1302.8m,271.0,7km/h
540,T,08/12/06,06:51:02,47.91675,N,106.91226,E,1302.8m,267.9,5.5km/h
541,T,08/12/06,06:51:05,47.91676,N,106.91215,E,1302.7m,266.7,11.2km/h
542,T,08/12/06,06:51:07,47.91675,N,106.91205,E,1302.4m,263.1,15.7km/h
543,T,08/12/06,06:51:11,47.91672,N,106.91175,E,1302.0m,261.7,23.8km/h
544,T,08/12/06,06:51:14,47.91665,N,106.91141,E,1301.6m,262.0,24.0km/h
545,T,08/12/06,06:51:16,47.91663,N,106.91122,E,1301.0m,262.7,25.1km/h
546,T,08/12/06,06:51:19,47.91659,N,106.91095,E,1300.7m,263.5,22.5km/h
547,T,08/12/06,06:51:22,47.91659,N,106.91072,E,1301.9m,262.1,15.5km/h
548,T,08/12/06,06:51:25,47.91659,N,106.91057,E,1302.6m,261.7,10.9km/h
549,T,08/12/06,06:51:28,47.91657,N,106.91043,E,1302.9m,261.2,15.7km/h
550,T,08/12/06,06:51:31,47.91656,N,106.91026,E,1303.0m,265.1,17.0km/h
551,T,08/12/06,06:51:34,47.91655,N,106.91010,E,1302.3m,259.7,12.5km/h
552,T,08/12/06,06:51:37,47.91660,N,106.91014,E,1302.4m,31.96,7.9km/h
553,T,08/12/06,06:51:40,47.91658,N,106.90999,E,1302.4m,263.3,14.2km/h
554,T,08/12/06,06:51:42,47.91657,N,106.90985,E,1302.7m,262.4,17.5km/h
555,T,08/12/06,06:51:45,47.91653,N,106.90960,E,1302.9m,262.5,21.4km/h
556,T,08/12/06,06:51:48,47.91651,N,106.90934,E,1302.9m,262.9,21.6km/h
557,T,08/12/06,06:51:51,47.91649,N,106.90906,E,1302.8m,262.0,25.1km/h
558,T,08/12/06,06:51:54,47.91646,N,106.90875,E,1302.5m,262.6,28.3km/h
559,T,08/12/06,06:51:57,47.91643,N,106.90843,E,1302.4m,263.2,26.4km/h
560,T,08/12/06,06:52:00,47.91640,N,106.90816,E,1302.6m,262.5,22.7km/h
561,T,08/12/06,06:52:02,47.91638,N,106.90800,E,1302.5m,260.0,19.4km/h
562,T,08/12/06,06:52:06,47.91636,N,106.90783,E,1302.6m,260.4,8.1km/h
563,T,08/12/06,06:52:09,47.91634,N,106.90768,E,1302.7m,262.4,16.2km/h
564,T,08/12/06,06:52:12,47.91633,N,106.90746,E,1302.6m,266.8,20.7km/h
565,T,08/12/06,06:52:14,47.91634,N,106.90730,E,1302.6m,273.9,20.0km/h
566,T,08/12/06,06:52:17,47.91638,N,106.90714,E,1302.1m,320.3,13.8km/h
567,T,08/12/06,06:52:20,47.91645,N,106.90707,E,1303.3m,338.4,16.2km/h
568,T,08/12/06,06:52:23,47.91653,N,106.90702,E,1304.9m,353.6,20.1km/h
569,T,08/12/06,06:52:26,47.91662,N,106.90704,E,1310.0m,355.3,12.7km/h
570,T,08/12/06,06:52:29,47.91671,N,106.90704,E,1313.5m,355.9,12.4km/h
571,T,08/12/06,06:52:32,47.91682,N,106.90705,E,1315.0m,352.5,14.0km/h
572,T,08/12/06,06:52:35,47.91692,N,106.90701,E,1316.3m,351.7,15.9km/h
573,T,08/12/06,06:52:37,47.91699,N,106.90697,E,1318.3m,350.5,13.8km/h
574,T,08/12/06,06:52:41,47.91712,N,106.90691,E,1316.6m,350.1,6.6km/h
575,T,08/12/06,06:52:43,47.91717,N,106.90689,E,1315.5m,352.9,6.2km/h
576,T,08/12/06,06:52:46,47.91726,N,106.90688,E,1316.6m,342.8,9.8km/h
577,T,08/12/06,06:52:49,47.91740,N,106.90684,E,1316.8m,350.9,19.4km/h
578,T,08/12/06,06:52:52,47.91757,N,106.90685,E,1316.4m,356.9,19.0km/h
579,T,08/12/06,06:52:55,47.91774,N,106.90685,E,1314.7m,354.7,23.1km/h
580,T,08/12/06,06:52:57,47.91794,N,106.90683,E,1311.6m,353.3,26.4km/h
581,T,08/12/06,06:53:01,47.91824,N,106.90674,E,1309.7m,353.0,28.1km/h
582,T,08/12/06,06:53:04,47.91847,N,106.90672,E,1308.1m,354.4,31.8km/h
583,T,08/12/06,06:53:07,47.91870,N,106.90666,E,1307.8m,352.7,31.8km/h
584,T,08/12/06,06:53:10,47.91894,N,106.90663,E,1307.1m,353.8,29.0km/h
585,T,08/12/06,06:53:12,47.91907,N,106.90661,E,1307.4m,353.4,23.3km/h
586,T,08/12/06,06:53:15,47.91922,N,106.90658,E,1307.6m,353.4,17.0km/h
587,T,08/12/06,06:53:18,47.91928,N,106.90657,E,1307.8m,347.0,4.9km/h
588,T,08/12/06,06:53:21,47.91937,N,106.90655,E,1307.4m,354.6,13.7km/h
589,T,08/12/06,06:53:24,47.91953,N,106.90656,E,1304.8m,355.1,16.2km/h
590,T,08/12/06,06:53:27,47.91961,N,106.90656,E,1303.5m,357.3,7km/h
591,T,08/12/06,06:53:30,47.91961,N,106.90657,E,1302.4m,5.78,3km/h
592,T,08/12/06,06:53:32,47.91962,N,106.90657,E,1301.9m,354.9,10.0km/h
593,T,08/12/06,06:53:36,47.91978,N,106.90655,E,1301.5m,351.6,21.4km/h
594,T,08/12/06,06:53:39,47.91995,N,106.90651,E,1301.4m,352.7,23.8km/h
595,T,08/12/06,06:53:41,47.92008,N,106.90648,E,1301.2m,353.4,27.0km/h
596,T,08/12/06,06:53:44,47.92029,N,106.90641,E,1301.6m,352.9,27.2km/h
597,T,08/12/06,06:53:47,47.92046,N,106.90637,E,1301.7m,352.4,22.2km/h
598,T,08/12/06,06:53:50,47.92062,N,106.90636,E,1301.7m,353.5,18.5km/h
599,T,08/12/06,06:53:53,47.92074,N,106.90632,E,1302.7m,354.2,14.8km/h
600,T,08/12/06,06:53:56,47.92086,N,106.90630,E,1303.1m,353.2,16.4km/h
601,T,08/12/06,06:53:59,47.92094,N,106.90627,E,1306.1m,352.5,8.1km/h
602,T,08/12/06,06:54:02,47.92097,N,106.90625,E,1307.6m,124.1,1km/h
603,T,08/12/06,06:54:05,47.92096,N,106.90624,E,1309.3m,355.9,7km/h
604,T,08/12/06,06:54:07,47.92095,N,106.90622,E,1312.0m,357.3,1.4km/h
605,T,08/12/06,06:54:10,47.92094,N,106.90620,E,1314.9m,57.75,0km/h
606,T,08/12/06,06:54:13,47.92091,N,106.90617,E,1318.3m,62.28,0km/h
607,T,08/12/06,06:54:16,47.92089,N,106.90615,E,1320.2m,88.86,1km/h
608,T,08/12/06,06:54:19,47.92088,N,106.90614,E,1322.5m,75.55,1km/h
609,T,08/12/06,06:54:22,47.92086,N,106.90613,E,1324.4m,87.34,1km/h
610,T,08/12/06,06:54:25,47.92085,N,106.90613,E,1326.1m,86.18,1km/h
611,T,08/12/06,06:54:27,47.92085,N,106.90612,E,1327.5m,58.86,1km/h
612,T,08/12/06,06:54:31,47.92085,N,106.90611,E,1328.6m,24.57,1km/h
613,T,08/12/06,06:54:34,47.92085,N,106.90611,E,1328.8m,81.71,0km/h
614,T,08/12/06,06:54:36,47.92084,N,106.90610,E,1329.1m,69.11,0km/h
615,T,08/12/06,06:54:39,47.92084,N,106.90610,E,1329.4m,55.32,0km/h
616,T,08/12/06,06:54:42,47.92084,N,106.90610,E,1329.6m,56.73,1km/h
617,T,08/12/06,06:54:45,47.92084,N,106.90609,E,1330.2m,62.45,1km/h
618,T,08/12/06,06:54:48,47.92084,N,106.90609,E,1330.9m,55.81,0km/h
619,T,08/12/06,06:54:51,47.92084,N,106.90609,E,1331.4m,51.60,0km/h
620,T,08/12/06,06:54:54,47.92085,N,106.90609,E,1331.8m,46.30,1km/h
621,T,08/12/06,06:54:57,47.92085,N,106.90608,E,1332.1m,52.71,0km/h
622,T,08/12/06,06:55:00,47.92085,N,106.90608,E,1332.5m,72.90,0km/h
623,T,08/12/06,06:55:02,47.92086,N,106.90608,E,1332.8m,60.78,0km/h
624,T,08/12/06,06:55:05,47.92086,N,106.90608,E,1333.1m,50.15,0km/h
625,T,08/12/06,06:55:08,47.92087,N,106.90608,E,1333.4m,50.07,0km/h
626,T,08/12/06,06:55:11,47.92087,N,106.90609,E,1333.8m,49.36,0km/h
627,T,08/12/06,06:55:14,47.92087,N,106.90609,E,1334.0m,49.30,0km/h
628,T,08/12/06,06:55:17,47.92088,N,106.90609,E,1334.3m,47.34,0km/h
629,T,08/12/06,06:55:20,47.92088,N,106.90609,E,1334.6m,44.56,0km/h
630,T,08/12/06,06:55:22,47.92089,N,106.90609,E,1334.9m,20.84,1km/h
631,T,08/12/06,06:55:26,47.92089,N,106.90609,E,1335.2m,24.04,0km/h
632,T,08/12/06,06:55:29,47.92090,N,106.90609,E,1335.6m,20.80,1km/h
633,T,08/12/06,06:55:32,47.92091,N,106.90609,E,1335.9m,67.80,0km/h
634,T,08/12/06,06:55:34,47.92091,N,106.90609,E,1336.2m,21.39,1km/h
635,T,08/12/06,06:55:37,47.92092,N,106.90609,E,1336.6m,16.44,1km/h
636,T,08/12/06,06:55:40,47.92092,N,106.90609,E,1336.8m,39.06,0km/h
637,T,08/12/06,06:55:43,47.92093,N,106.90609,E,1337.0m,76.19,0km/h
638,T,08/12/06,06:55:46,47.92093,N,106.90609,E,1337.2m,61.03,0km/h
639,T,08/12/06,06:55:49,47.92094,N,106.90609,E,1337.5m,23.59,1km/h
640,T,08/12/06,06:55:52,47.92094,N,106.90609,E,1337.7m,50.82,0km/h
641,T,08/12/06,06:55:55,47.92094,N,106.90609,E,1337.9m,59.38,0km/h
642,T,08/12/06,06:55:57,47.92095,N,106.90609,E,1338.2m,66.98,0km/h
643,T,08/12/06,06:56:01,47.92095,N,106.90609,E,1338.4m,37.92,1km/h
644,T,08/12/06,06:56:03,47.92095,N,106.90609,E,1338.6m,27.28,1km/h
645,T,08/12/06,06:56:06,47.92096,N,106.90609,E,1338.8m,40.34,0km/h
646,T,08/12/06,06:56:09,47.92096,N,106.90609,E,1339.0m,32.73,1km/h
647,T,08/12/06,06:56:12,47.92096,N,106.90609,E,1339.1m,48.30,0km/h
648,T,08/12/06,06:56:15,47.92096,N,106.90609,E,1339.2m,33.62,0km/h
649,T,08/12/06,06:56:17,47.92097,N,106.90609,E,1339.3m,34.07,0km/h
650,T,08/12/06,06:56:21,47.92097,N,106.90609,E,1339.4m,58.22,0km/h
651,T,08/12/06,06:56:24,47.92097,N,106.90609,E,1339.5m,71.80,0km/h
652,T,08/12/06,06:56:27,47.92097,N,106.90609,E,1339.6m,58.40,0km/h
653,T,08/12/06,06:56:30,47.92097,N,106.90609,E,1339.7m,40.66,0km/h
654,T,08/12/06,06:56:32,47.92097,N,106.90609,E,1339.8m,45.73,0km/h
655,T,08/12/06,06:56:35,47.92097,N,106.90610,E,1339.9m,61.39,0km/h
656,T,08/12/06,06:56:38,47.92097,N,106.90610,E,1340.0m,59.37,0km/h
657,T,08/12/06,06:56:41,47.92097,N,106.90610,E,1340.1m,106.4,0km/h
658,T,08/12/06,06:56:44,47.92097,N,106.90610,E,1340.2m,108.9,0km/h
659,T,08/12/06,06:56:47,47.92098,N,106.90610,E,1340.3m,26.68,1km/h
660,T,08/12/06,06:56:50,47.92098,N,106.90610,E,1340.3m,26.31,0km/h
661,T,08/12/06,06:56:52,47.92098,N,106.90610,E,1340.4m,20.04,1km/h
662,T,08/12/06,06:56:56,47.92097,N,106.90610,E,1340.4m,157.6,3km/h
663,T,08/12/06,06:56:59,47.92097,N,106.90610,E,1340.5m,63.71,0km/h
664,T,08/12/06,06:57:01,47.92097,N,106.90610,E,1340.5m,114.8,0km/h
665,T,08/12/06,06:57:04,47.92098,N,106.90610,E,1340.5m,5.63,1km/h
666,T,08/12/06,06:57:07,47.92098,N,106.90610,E,1340.5m,20.82,1km/h
667,T,08/12/06,06:57:10,47.92098,N,106.90610,E,1340.5m,23.98,0km/h
668,T,08/12/06,06:57:13,47.92098,N,106.90610,E,1340.6m,95.60,0km/h
669,T,08/12/06,06:57:16,47.92098,N,106.90610,E,1340.5m,50.73,0km/h
670,T,08/12/06,06:57:19,47.92098,N,106.90610,E,1340.5m,102.2,0km/h
671,T,08/12/06,06:57:22,47.92097,N,106.90610,E,1340.8m,45.86,0km/h
672,T,08/12/06,06:57:25,47.92096,N,106.90610,E,1341.1m,93.63,0km/h
673,T,08/12/06,06:57:27,47.92095,N,106.90610,E,1341.3m,73.76,0km/h
674,T,08/12/06,06:57:30,47.92094,N,106.90610,E,1341.5m,74.83,0km/h
675,T,08/12/06,06:57:33,47.92093,N,106.90610,E,1341.8m,29.84,1km/h
676,T,08/12/06,06:57:36,47.92092,N,106.90611,E,1342.2m,117.6,0km/h
677,T,08/12/06,06:57:39,47.92090,N,106.90611,E,1342.5m,49.42,0km/h
678,T,08/12/06,06:57:42,47.92089,N,106.90612,E,1342.8m,135.1,1km/h
679,T,08/12/06,06:57:45,47.92088,N,106.90612,E,1343.0m,138.8,1km/h
680,T,08/12/06,06:57:47,47.92087,N,106.90612,E,1343.2m,143.8,0km/h
681,T,08/12/06,06:57:51,47.92086,N,106.90613,E,1343.4m,54.83,0km/h
682,T,08/12/06,06:57:54,47.92086,N,106.90613,E,1343.6m,60.22,0km/h
683,T,08/12/06,06:57:56,47.92085,N,106.90613,E,1343.7m,120.7,0km/h
684,T,08/12/06,06:57:59,47.92085,N,106.90613,E,1343.9m,22.24,1km/h
685,T,08/12/06,06:58:02,47.92085,N,106.90614,E,1344.1m,63.23,0km/h
686,T,08/12/06,06:58:05,47.92085,N,106.90614,E,1344.2m,46.91,0km/h
687,T,08/12/06,06:58:08,47.92085,N,106.90614,E,1344.4m,18.22,1km/h
688,T,08/12/06,06:58:11,47.92085,N,106.90614,E,1344.6m,65.18,0km/h
689,T,08/12/06,06:58:14,47.92086,N,106.90614,E,1344.7m,49.35,0km/h
690,T,08/12/06,06:58:17,47.92086,N,106.90614,E,1344.8m,112.6,0km/h
691,T,08/12/06,06:58:20,47.92086,N,106.90614,E,1345.0m,25.54,1km/h
692,T,08/12/06,06:58:22,47.92086,N,106.90614,E,1345.0m,35.30,1km/h
693,T,08/12/06,06:58:25,47.92087,N,106.90613,E,1344.7m,19.32,1km/h
694,T,08/12/06,06:58:28,47.92088,N,106.90613,E,1344.4m,22.95,0km/h
695,T,08/12/06,06:58:31,47.92088,N,106.90612,E,1344.3m,37.72,0km/h
696,T,08/12/06,06:58:34,47.92089,N,106.90612,E,1344.2m,36.63,0km/h
697,T,08/12/06,06:58:37,47.92089,N,106.90612,E,1344.1m,33.26,1km/h
698,T,08/12/06,06:58:40,47.92090,N,106.90611,E,1344.0m,47.67,0km/h
699,T,08/12/06,06:58:42,47.92090,N,106.90611,E,1343.9m,34.51,0km/h
700,T,08/12/06,06:58:46,47.92090,N,106.90611,E,1344.0m,102.0,0km/h
701,T,08/12/06,06:58:49,47.92090,N,106.90611,E,1344.2m,69.93,0km/h
702,T,08/12/06,06:58:52,47.92090,N,106.90611,E,1344.4m,29.63,0km/h
703,T,08/12/06,06:58:54,47.92090,N,106.90611,E,1344.6m,62.48,0km/h
704,T,08/12/06,06:58:57,47.92090,N,106.90611,E,1344.7m,22.24,1km/h
705,T,08/12/06,06:59:00,47.92089,N,106.90610,E,1344.9m,43.66,0km/h
706,T,08/12/06,06:59:03,47.92089,N,106.90610,E,1344.9m,40.28,0km/h
707,T,08/12/06,06:59:06,47.92089,N,106.90610,E,1345.0m,68.55,0km/h
708,T,08/12/06,06:59:09,47.92089,N,106.90610,E,1345.0m,43.72,0km/h
709,T,08/12/06,06:59:12,47.92089,N,106.90610,E,1345.0m,36.71,0km/h
710,T,08/12/06,06:59:15,47.92089,N,106.90610,E,1345.1m,46.76,0km/h
711,T,08/12/06,06:59:17,47.92089,N,106.90610,E,1345.1m,36.14,0km/h
712,T,08/12/06,06:59:21,47.92089,N,106.90610,E,1345.2m,50.93,0km/h
713,T,08/12/06,06:59:23,47.92089,N,106.90610,E,1345.3m,103.2,0km/h
714,T,08/12/06,06:59:26,47.92089,N,106.90610,E,1345.3m,97.56,0km/h
715,T,08/12/06,06:59:29,47.92089,N,106.90610,E,1345.3m,19.49,0km/h
716,T,08/12/06,06:59:32,47.92089,N,106.90610,E,1345.3m,53.02,0km/h
717,T,08/12/06,06:59:35,47.92089,N,106.90610,E,1345.3m,86.61,0km/h
718,T,08/12/06,06:59:37,47.92089,N,106.90610,E,1345.4m,52.12,0km/h
719,T,08/12/06,06:59:41,47.92090,N,106.90610,E,1345.4m,75.61,0km/h
720,T,08/12/06,06:59:44,47.92090,N,106.90610,E,1345.5m,37.90,0km/h
721,T,08/12/06,06:59:47,47.92090,N,106.90610,E,1345.5m,66.27,0km/h
722,T,08/12/06,06:59:49,47.92090,N,106.90610,E,1345.6m,77.49,0km/h
723,T,08/12/06,06:59:52,47.92090,N,106.90610,E,1345.7m,64.33,0km/h
724,T,08/12/06,06:59:55,47.92090,N,106.90610,E,1345.8m,67.07,0km/h
725,T,08/12/06,06:59:58,47.92091,N,106.90611,E,1345.9m,69.71,0km/h
726,T,08/12/06,07:00:01,47.92091,N,106.90611,E,1346.0m,62.70,0km/h
727,T,08/12/06,07:00:04,47.92091,N,106.90611,E,1346.1m,73.53,0km/h
728,T,08/12/06,07:00:07,47.92091,N,106.90611,E,1346.2m,73.12,0km/h
729,T,08/12/06,07:00:10,47.92091,N,106.90611,E,1346.3m,45.31,0km/h
730,T,08/12/06,07:00:12,47.92091,N,106.90611,E,1346.3m,61.37,0km/h
731,T,08/12/06,07:00:16,47.92092,N,106.90611,E,1346.4m,48.40,0km/h
732,T,08/12/06,07:00:18,47.92092,N,106.90612,E,1346.5m,52.92,0km/h
733,T,08/12/06,07:00:21,47.92092,N,106.90612,E,1346.6m,48.05,0km/h
734,T,08/12/06,07:00:24,47.92092,N,106.90612,E,1346.7m,51.12,0km/h
735,T,08/12/06,07:00:27,47.92092,N,106.90612,E,1346.8m,59.72,0km/h
736,T,08/12/06,07:00:30,47.92092,N,106.90612,E,1346.8m,64.25,0km/h
737,T,08/12/06,07:00:32,47.92092,N,106.90612,E,1347.0m,38.17,0km/h
738,T,08/12/06,07:00:36,47.92093,N,106.90612,E,1347.0m,84.81,0km/h
739,T,08/12/06,07:00:39,47.92093,N,106.90612,E,1347.0m,17.33,1km/h
740,T,08/12/06,07:00:42,47.92094,N,106.90612,E,1347.0m,11.60,3km/h
741,T,08/12/06,07:00:45,47.92094,N,106.90612,E,1347.2m,34.25,1km/h
742,T,08/12/06,07:00:47,47.92094,N,106.90612,E,1347.3m,35.63,1km/h
743,T,08/12/06,07:00:50,47.92095,N,106.90612,E,1347.5m,29.21,1km/h
744,T,08/12/06,07:00:53,47.92094,N,106.90612,E,1347.7m,74.48,0km/h
745,T,08/12/06,07:00:56,47.92093,N,106.90612,E,1347.8m,63.27,0km/h
746,T,08/12/06,07:00:59,47.92092,N,106.90612,E,1348.1m,75.32,0km/h
747,T,08/12/06,07:01:02,47.92092,N,106.90612,E,1348.0m,69.96,0km/h
748,T,08/12/06,07:01:05,47.92091,N,106.90612,E,1347.8m,87.37,0km/h
749,T,08/12/06,07:01:07,47.92091,N,106.90612,E,1347.7m,66.33,0km/h
750,T,08/12/06,07:01:11,47.92090,N,106.90612,E,1347.5m,103.6,0km/h
751,T,08/12/06,07:01:14,47.92089,N,106.90612,E,1347.6m,92.26,1km/h
752,T,08/12/06,07:01:16,47.92088,N,106.90612,E,1347.7m,50.58,0km/h
753,T,08/12/06,07:01:19,47.92087,N,106.90612,E,1347.9m,98.27,0km/h
754,T,08/12/06,07:01:22,47.92087,N,106.90612,E,1348.0m,34.49,1km/h
755,T,08/12/06,07:01:25,47.92088,N,106.90611,E,1347.2m,43.60,0km/h
756,T,08/12/06,07:01:28,47.92090,N,106.90610,E,1346.3m,66.40,0km/h
757,T,08/12/06,07:01:31,47.92092,N,106.90610,E,1345.6m,65.12,0km/h
758,T,08/12/06,07:01:34,47.92093,N,106.90609,E,1345.2m,51.89,0km/h
759,T,08/12/06,07:01:37,47.92094,N,106.90609,E,1344.8m,71.06,0km/h
760,T,08/12/06,07:01:40,47.92095,N,106.90609,E,1344.4m,54.90,0km/h
761,T,08/12/06,07:01:42,47.92095,N,106.90608,E,1344.1m,36.23,1km/h
762,T,08/12/06,07:01:45,47.92096,N,106.90608,E,1343.9m,48.09,0km/h
763,T,08/12/06,07:01:48,47.92096,N,106.90608,E,1343.6m,63.81,0km/h
764,T,08/12/06,07:01:51,47.92097,N,106.90608,E,1343.5m,67.83,0km/h
765,T,08/12/06,07:01:54,47.92098,N,106.90608,E,1343.4m,72.38,0km/h
766,T,08/12/06,07:01:57,47.92098,N,106.90608,E,1343.2m,62.95,0km/h
767,T,08/12/06,07:02:00,47.92098,N,106.90608,E,1343.1m,53.34,0km/h
768,T,08/12/06,07:02:02,47.92099,N,106.90607,E,1343.0m,43.82,1km/h
769,T,08/12/06,07:02:06,47.92099,N,106.90607,E,1343.0m,35.04,1km/h
770,T,08/12/06,07:02:09,47.92100,N,106.90607,E,1343.0m,47.79,0km/h
771,T,08/12/06,07:02:12,47.92100,N,106.90607,E,1342.7m,26.19,1km/h
772,T,08/12/06,07:02:14,47.92101,N,106.90607,E,1342.2m,71.22,0km/h
773,T,08/12/06,07:02:17,47.92101,N,106.90607,E,1342.1m,52.38,0km/h
774,T,08/12/06,07:02:20,47.92101,N,106.90607,E,1342.3m,39.86,1km/h
775,T,08/12/06,07:02:23,47.92101,N,106.90607,E,1342.5m,51.86,0km/h
776,T,08/12/06,07:02:26,47.92102,N,106.90607,E,1342.6m,36.43,1km/h
777,T,08/12/06,07:02:29,47.92102,N,106.90607,E,1342.8m,41.89,1km/h
778,T,08/12/06,07:02:32,47.92102,N,106.90607,E,1342.8m,41.95,1km/h
779,T,08/12/06,07:02:35,47.92102,N,106.90607,E,1342.8m,52.91,1km/h
780,T,08/12/06,07:02:37,47.92102,N,106.90607,E,1342.7m,56.75,1km/h
781,T,08/12/06,07:02:40,47.92103,N,106.90607,E,1342.7m,58.41,0km/h
782,T,08/12/06,07:02:43,47.92103,N,106.90607,E,1342.8m,51.66,0km/h
783,T,08/12/06,07:02:46,47.92103,N,106.90607,E,1342.8m,40.39,1km/h
784,T,08/12/06,07:02:49,47.92103,N,106.90607,E,1342.9m,42.41,1km/h
785,T,08/12/06,07:02:52,47.92103,N,106.90607,E,1343.0m,31.54,1km/h
786,T,08/12/06,07:02:55,47.92103,N,106.90607,E,1343.1m,41.81,0km/h
787,T,08/12/06,07:02:57,47.92103,N,106.90607,E,1343.1m,56.63,0km/h
788,T,08/12/06,07:03:01,47.92103,N,106.90607,E,1343.4m,41.38,1km/h
789,T,08/12/06,07:03:04,47.92103,N,106.90606,E,1343.7m,28.59,1km/h
790,T,08/12/06,07:03:07,47.92102,N,106.90606,E,1344.1m,29.61,1km/h
791,T,08/12/06,07:03:09,47.92102,N,106.90606,E,1344.5m,65.83,0km/h
792,T,08/12/06,07:03:12,47.92101,N,106.90605,E,1345.2m,49.52,0km/h
793,T,08/12/06,07:03:15,47.92101,N,106.90604,E,1346.0m,50.45,0km/h
794,T,08/12/06,07:03:18,47.92100,N,106.90603,E,1346.4m,35.75,1km/h
795,T,08/12/06,07:03:21,47.92099,N,106.90603,E,1347.0m,30.38,0km/h
796,T,08/12/06,07:03:24,47.92099,N,106.90602,E,1347.4m,33.67,1km/h
797,T,08/12/06,07:03:27,47.92098,N,106.90602,E,1347.7m,72.81,0km/h
798,T,08/12/06,07:03:30,47.92098,N,106.90601,E,1348.0m,43.56,0km/h
799,T,08/12/06,07:03:32,47.92098,N,106.90601,E,1347.8m,40.44,1km/h
